Probeset ID,Gene Title,Gene Symbol,p-value,Fold-Change
205390_s_at,"ankyrin 1, erythrocytic",ANK1,1.01*10-4,-3.48133
244675_at,regulator of G-protein signaling 8,RGS8,1.23*10-3,-3.55471
1568868_at,"cytochrome P450, family 27, subfamily C, polypeptide 1",CYP27C1,8.75*10-4,-3.57695
206502_s_at,insulinoma-associated 1,INSM1,2.31*10-3,-3.61908
1552695_a_at,"solute carrier family 2 (facilitated glucose transporter), member 13",SLC2A13,1.58*10-3,-3.66891
205747_at,cerebellin 1 precursor,CBLN1,1.36*10-3,-3.70028
207195_at,contactin 6,CNTN6,4.35*10-4,-3.72675
219414_at,calsyntenin 2,CLSTN2,1.83*10-4,-3.76469
207522_s_at,"ATPase, Ca++ transporting, ubiquitous",ATP2A3,4.13*10-4,-3.84105
1553357_at,hypothetical LOC158696,LOC158696,3.60*10-4,-4.00784
229084_at,contactin 4,CNTN4,1.10*10-3,-4.13305
229580_at,---,---,2.28*10-3,-4.26621
1553865_a_at,G protein-coupled receptor 26,GPR26,1.67*10-3,-4.36753
1560676_at,seven in absentia homolog 3 (Drosophila),SIAH3,2.32*10-4,-4.81736
226847_at,follistatin,FST,4.63*10-4,-5.03051
231341_at,"solute carrier family 35, member D3",SLC35D3,3.03*10-4,-10.6571
